datetime,P1,P2,P3,P4,P5,P6
2021-09-04 02:12:10,0.0011,2.45,-5.0,181.0,189.0,0.000551
2021-09-04 02:13:11,0.0008759999999999999,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:14:11,0.000742,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:15:12,0.00065,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:16:13,0.000585,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:17:13,0.000539,2.46,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:18:14,0.000502,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:19:15,0.00047599999999999997,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:20:15,0.00045599999999999997,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:21:16,0.00043499999999999995,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:22:17,0.00042199999999999996,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:23:17,0.000404,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:24:18,0.000388,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:25:19,0.00037200000000000004,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:26:19,0.00036,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:27:20,0.00034500000000000004,2.52,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:28:21,0.00033,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:29:21,0.000317,2.5,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:30:22,0.000308,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:31:23,0.0003,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:32:23,0.000293,2.5,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:33:24,0.000286,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:34:25,0.000279,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:35:25,0.00027400000000000005,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:36:26,0.000269,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:37:27,0.000266,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:38:28,0.000262,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:39:28,0.000259,2.5,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:40:29,0.00025499999999999996,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:41:30,0.000252,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:42:30,0.00024700000000000004,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:43:31,0.00024300000000000002,2.5,-5.0,182.0,189.0,0.0005009999999999999
2021-09-04 02:44:32,0.000239,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:45:33,0.000236,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:46:33,0.00023799999999999998,2.46,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:47:34,0.00023700000000000001,2.46,-5.0,182.0,189.0,0.0005009999999999999
2021-09-04 02:48:35,0.000231,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:49:35,0.000226,2.5,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:50:36,0.000221,2.47,-4.0,182.0,189.0,0.0005009999999999999
2021-09-04 02:51:37,0.000218,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:52:37,0.000215,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:53:38,0.000213,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:54:39,0.00021,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:55:39,0.00020800000000000001,2.48,-5.0,182.0,189.0,0.0005009999999999999
2021-09-04 02:56:40,0.000206,2.46,-5.0,182.0,189.0,0.0005009999999999999
2021-09-04 02:57:41,0.000204,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:58:41,0.000202,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 02:59:42,0.0002,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:00:43,0.000198,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:01:43,0.000196,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:02:44,0.000193,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:03:45,0.000192,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:04:45,0.00018999999999999998,2.46,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:05:46,0.00018899999999999999,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:06:47,0.000188,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:07:48,0.00018600000000000002,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:08:48,0.000184,2.46,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:09:49,0.000182,2.48,-4.0,182.0,189.0,0.0005009999999999999
2021-09-04 03:10:50,0.00018,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:11:50,0.00017900000000000001,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:12:51,0.000176,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:13:52,0.000175,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:14:52,0.000172,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:15:53,0.00016999999999999999,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:16:54,0.000169,2.46,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:17:54,0.000167,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:18:55,0.000164,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:19:56,0.000162,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:20:56,0.00016,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:21:57,0.00015800000000000002,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:22:58,0.000156,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:23:58,0.000154,2.48,-4.0,182.0,189.0,0.0005009999999999999
2021-09-04 03:24:59,0.000153,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:26:00,0.000151,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:27:01,0.00015,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:28:01,0.000148,2.45,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:29:02,0.000146,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:30:03,0.000145,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:31:03,0.000143,2.45,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:32:04,0.00014199999999999998,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:33:05,0.00014099999999999998,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:34:06,0.000139,2.45,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:35:06,0.000138,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:36:07,0.00013700000000000002,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:37:07,0.000136,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:38:08,0.000135,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:39:09,0.000133,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:40:10,0.000132,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:41:10,0.00013000000000000002,2.49,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:42:11,0.000129,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:43:12,0.000128,2.45,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:44:12,0.000127,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:45:13,0.000126,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:46:13,0.000125,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:47:14,0.000124,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:48:15,0.000124,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:49:15,0.000123,2.47,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 03:50:16,0.000123,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:51:17,0.000122,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:52:17,0.000121,2.44,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:53:18,0.00011999999999999999,2.5,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:54:19,0.00011899999999999999,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:55:19,0.000118,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:56:20,0.000117,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 03:57:21,0.00011599999999999999,2.47,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 03:58:21,0.00011499999999999999,2.46,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 03:59:22,0.00011399999999999999,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:00:23,0.000113,2.48,-4.0,182.0,189.0,0.0005009999999999999
2021-09-04 04:01:23,0.00011100000000000001,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:02:24,0.00011,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:03:25,0.00010800000000000001,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:04:26,0.00010700000000000001,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:05:26,0.000106,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:06:27,0.000105,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:07:28,0.00010400000000000001,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:08:28,0.000103,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:09:29,0.000102,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:10:30,0.000101,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:11:31,0.000101,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:12:31,0.0001,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:13:32,9.88e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:14:32,9.8e-05,2.51,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:15:33,9.67e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:16:34,9.559999999999999e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:17:34,9.49e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:18:35,9.37e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:19:36,9.27e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:20:37,9.18e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:21:38,9.1e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:22:38,9.03e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:23:39,8.99e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:24:39,8.89e-05,2.47,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:25:40,8.83e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:26:41,8.759999999999999e-05,2.5,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:27:42,8.7e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:28:42,8.62e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:29:43,8.58e-05,2.46,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:30:44,8.540000000000002e-05,2.49,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:31:44,8.46e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:32:45,8.379999999999999e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:33:45,8.32e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:34:46,8.25e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:35:47,8.18e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:36:47,8.1e-05,2.51,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:37:48,8.01e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:38:49,7.97e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:39:50,7.890000000000001e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:40:50,7.809999999999999e-05,2.5,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:41:51,7.759999999999999e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:42:52,7.69e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:43:53,7.659999999999999e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:44:53,7.609999999999999e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:45:54,7.58e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:46:55,7.46e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:47:55,7.43e-05,2.5,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:48:56,7.37e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:49:57,7.290000000000001e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:50:58,7.209999999999999e-05,2.47,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 04:51:58,7.170000000000001e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:52:59,7.099999999999999e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:54:00,7.049999999999999e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:55:00,6.99e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:56:01,6.96e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:57:02,6.890000000000001e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:58:03,6.829999999999999e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 04:59:03,6.8e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:00:04,6.75e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:01:05,6.7e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:02:05,6.65e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:03:06,6.59e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:04:07,6.59e-05,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:05:08,6.51e-05,2.47,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:06:08,6.51e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:07:09,6.440000000000001e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:08:10,6.4e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:09:11,6.39e-05,2.48,-5.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:10:11,6.4e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:11:12,6.440000000000001e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:12:13,6.48e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:13:13,6.440000000000001e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:14:14,6.39e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:15:15,6.35e-05,2.49,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:16:16,6.3e-05,2.48,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:17:16,6.28e-05,2.47,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:18:17,6.24e-05,2.46,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:19:17,6.19e-05,2.45,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:20:18,6.15e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
2021-09-04 05:21:19,6.08e-05,2.47,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:22:19,6.01e-05,2.45,-4.0,181.0,190.0,0.0005009999999999999
2021-09-04 05:23:20,5.9999999999999995e-05,2.48,-4.0,181.0,189.0,0.0005009999999999999
